client:495 [vite] connecting...
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=b27e50ee:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=b27e50ee:17794
commitMutationEffects @ chunk-RPCDYKBN.js?v=b27e50ee:17663
commitRootImpl @ chunk-RPCDYKBN.js?v=b27e50ee:19347
commitRoot @ chunk-RPCDYKBN.js?v=b27e50ee:19277
finishConcurrentRender @ chunk-RPCDYKBN.js?v=b27e50ee:18805
performConcurrentWorkOnRoot @ chunk-RPCDYKBN.js?v=b27e50ee:18718
workLoop @ chunk-RPCDYKBN.js?v=b27e50ee:197
flushWork @ chunk-RPCDYKBN.js?v=b27e50ee:176
performWorkUntilDeadline @ chunk-RPCDYKBN.js?v=b27e50ee:384
/api/time-entries:1 
            
            
           Failed to load resource: the server responded with a status of 400 (Bad Request)
/api/shift-policy?tenantId=acme-corp:1 
            
            
           Failed to load resource: the server responded with a status of 500 (Internal Server Error)
/api/shift-policy:1 
            
            
           Failed to load resource: the server responded with a status of 500 (Internal Server Error)
